"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Rubor Mousse Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor Mousse Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577013487","","","","","","4","","TONO","04","","0","","","","","",""
"simple","8800577013999","","Polvo suelto Rosado Ushas","1","0","visible","Polvo IMAN BANANA.","Los polvos sueltos tienen una textura que requiere ser aplicada con brochas gruesas y suaves.\n\nOfrecen una cobertura mayor, comparada con la de los polvos compactos, y tienen como objetivo controlar el brillo y cubrir las necesidades de las pieles grasas y mixtas.\n\nSu función es anular el brillo que genera el cebo en distintas áreas del rostro, como en el de la zona T (nariz, frente y mentón).\n\nAsimismo, permiten que nuestra base de maquillaje dure mucho más tiempo y que tenga un acabado impecable, natural, unificado y mate, lo que lo convierte en el aliado ideal de cualquier <em>look. </em>\n\nIncluye esponja y espejito","","","taxable","","1","","","0","0","","","","","1","","","2990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-suelto-setting-Ushas-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-suelto-setting-Ushas-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577013982","","Polvo translucido  2 en 1 Ushas","1","0","visible","Polvo IMAN BANANA.","Los polvos sueltos tienen una textura que requiere ser aplicada con brochas gruesas y suaves.\n\nLos polvos compactos puedes aplicarlos con esponja\n\nAmbos te sirven como polvos fijadores de maquillaje","","","taxable","","1","16","","0","0","","","","","1","","","3490","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-2-en-1-Ushas--scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-2-en-1-Ushas-1-scaled.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","8800577010011","","Delineador Liquido Ushas Corazon","1","0","visible","","El delineador liquido negro ushas, es muy profesional ya que su punta permite hacer trazos perfectos con un acabado que ni podrás imaginar.\n\nValor por unidad","","","taxable","","1","24","","0","0","","","","","1","","","2490,00","Maquillaje > Accesorios, Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Delineador-Liquido-Ushas-Corazon-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Delineador-Liquido-Ushas-Corazon--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577010516","","Mascara de pestañas Flamenco 3D","1","0","visible","","<span data-sheets-root=""1"">Rimel de pestañas Flamenco 3D</span>\n\nLa Máscara de Pestañas Flamenco en color negro es un cosmético diseñado para realzar tus pestañas y darles un volumen extremo","","","taxable","","1","19","","0","0","","","","","1","","","2600","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos > Máscara de pestañas, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2025/07/MB016050_0000_1.webp, https://beautygirlmg.cl/wp-content/uploads/2025/07/MB016050_0001_2.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577009619","","Rubor e Iluminador Ushas","1","0","visible","Solo tono 4 disponible","Mejora tu maquillaje con el <strong>dúo de rubor e iluminador Colors</strong> , un complemento imprescindible para tu rutina de belleza. Este versátil estuche compacto incluye:\n\n✨ <strong>Iluminador Radiant</strong> : agrega un brillo luminoso a tus pómulos, el arco de las cejas y el arco de Cupido. La fórmula sedosa y liviana se difumina sin esfuerzo y brinda un brillo natural que dura todo el día.\n\n🌸 <strong>Rubor aterciopelado</strong> : realza tu cutis con un toque de color. Nuestro rubor de alta pigmentación se desliza suavemente sobre tu piel y proporciona una cobertura modulable para lograr un rubor suave o un efecto llamativo.\n\n💡Por <strong>qué te encantará</strong> :\n<ul>\n 	<li>Fórmula duradera y resistente a la decoloración.</li>\n 	<li>Apto para todo tipo y tono de piel.</li>\n 	<li>Diseño compacto para realizar retoques fácilmente sobre la marcha.</li>\n</ul>\nLibera tu brillo interior y crea un look bellamente esculpido con la combinación perfecta de rubor e iluminador en un solo estuche. Ya sea que busques un brillo sutil durante el día o un look llamativo para la noche, el <strong>dúo de rubor e iluminador Colors</strong> es lo que buscas.","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/1_3081d067-39d9-4aff-9674-4c8506629879.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/1-1_970c1b7f-6871-4cb7-b334-64045886a142.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/1_362d5334-429a-4908-8d2e-7f1d07d492e9.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/4_d7c4ab0a-a81c-4930-8967-014b032dec5a.webp, https://beautygirlmg.cl/wp-content/uploads/2025/03/5_d7ea55da-94e3-4d7f-a408-c6a10672314b.webp","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor e Iluminador Ushas - 01","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 02","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 03","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor e Iluminador Ushas - 04","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","8800577009619","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8800577014033","","Rubor en polvo Ushas","1","0","visible","Solo tono 4 disponible","<span data-sheets-root=""1"">Rubor en polvo Ushas </span>\n\nHermoso diseño y pigmentación perfecta para darle color a tus mejillas, colores naranjitos","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-en-polvo-Ushas-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-en-polvo-Ushas-2.jpeg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor en polvo Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor en polvo Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2590","","","","","","","8800577014033","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8800577013951","","Polvo compacto Ushas Hide pores","1","0","visible","","<span data-sheets-root=""1"">Polvo compacto Ushas Hide pores</span>\n\nEl polvo compacto Ushas es un producto esencial para el maquillaje que ofrece acabado mate, control de grasa\n\n4 tonos disponibles","","","taxable","","1","23","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-compacto-Ushas-Hide-pores-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Polvo-compacto-Ushas-Hide-pores.jpeg","","","","","","","","","0","","Tono","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Polvo compacto Ushas Hide pores - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","2","","Tono","01","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","3","","Tono","02","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577013951","","","","","","4","","Tono","03","","0","","","","","",""
"variation","","","Polvo compacto Ushas Hide pores - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8800577013951","","","","","","1","","Tono","04","","0","","","","","",""
"variation","","","Esmalte Ojo de Gato Dans' 10ml - 117","0","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4490","","","","","","","77342766769307","","","","","","1","","Color","117","","0","","","","","",""
"variation","","","Esmalte Ojo de Gato Dans' 10ml - 119","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4490","","","","","","","77342766769307","","","","","","2","","Color","119","","0","","","","","",""
"variation","","","Esmalte Ojo de Gato Dans' 10ml - 120","1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","4490","","","","","","","77342766769307","","","","","","3","","Color","120","","0","","","","","",""
"variable","8800577014248","","Desmaquillante Febble 280ml","1","0","visible","","<span data-sheets-root=""1"">Desmaquillantes Febble 280ml</span>\n\nDesmaquillante con dispensador, limpiador y refrescante\n\nContiene: 280ml\n\nValor por unidad","","","taxable","","1","11","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Maquillaje > Rostro, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Desmaquillante-Febble-280ml1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Desmaquillante-Febble-280ml-scaled.jpg","","","","","","","","","0","","Presentacion","Verde, Azul","1","0","","3","500","12","1000","unico"
"variable","8800577008650","","Iluminador de frutilla Flamenco","1","0","visible","","Iluminador en polvo con<strong> acabado luminoso y delicado.</strong> Fórmula ligera que se adapta a cualquier tipo de piel, proporcionando un <strong>brillo natural y duradero.</strong> Ideal para resaltar los puntos altos del rostro y crear un <strong>efecto radiante</strong>. Tonalidad strawberry que complementa diversos tipos de piel. Aplicación fácil con brocha o esponja para un r<strong>esultado profesional.</strong>","","","taxable","","1","16","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB0143821.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB014382VARIANTES.webp","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Iluminador de frutilla Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Iluminador de frutilla Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Iluminador de frutilla Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2700","","","","","","","8800577008650","","","","","","3","","Tono","03","","0","","","","","",""
"variable","8800577010103","","Balsamo de labios hidratante Fresh Juicy Ushas","-1","0","visible","","Mima tus labios con la mejor experiencia hidratante. El bálsamo labial Fresh Juicy combina una hidratación intensa con sabores irresistibles y frutales para dejar tus labios suaves, tersos y frescos durante todo el día.\n\n✨ <strong>Características principales:</strong>\n<ul>\n 	<li><strong>Hidratación duradera:</strong> repleta de ingredientes nutritivos como manteca de karité y vitamina E para mantener tus labios hidratados y protegidos.</li>\n 	<li><strong>Sabores jugosos y frutales:</strong> Disponible en opciones deliciosas como Strawberry Bliss, Mango Tango y Berry Burst: ¡un deleite para tus sentidos!</li>\n 	<li><strong>Fórmula no pegajosa:</strong> se desliza sin esfuerzo y deja un acabado ligero y sedoso.</li>\n 	<li><strong>Ingredientes naturales:</strong> elaborado con ingredientes 100% libres de crueldad animal y amigables con la piel para cuidar tus labios.</li>\n 	<li><strong>Diseño perfecto de bolsillo:</strong> empaque delgado y elegante para una fácil aplicación en movimiento.</li>\n</ul>\nRegálate unos labios jugosos y sensuales con el bálsamo labial Fresh Juicy: ¡la hidratación nunca ha tenido tan buen sabor!","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/1_17c94257-7771-4dad-9100-741ebb30f405.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/04_3c981c3a-a8b7-4e3e-a83d-18ac686284c6.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/2_af139b86-0863-4afc-9077-df5d137665c5.webp","","","","","","","","","0","","Aroma","Sandia, Durazno, Frutilla","1","0","","3","500","12","1000","unico"
"variation","","","Balsamo de labios hidratante Fresh Juicy Ushas - Sandia","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","","","","8800577010103","","","","","","1","","Aroma","Sandia","","0","","","","","",""
