"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6323956011260","","Acondicionador Kids Bubbaluu Frutilla","1","0","visible","","Para cabello rizado\n500ml","","","taxable","","1","29","","0","0","","","","","1","","","3890","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_9917.webp","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","600","12","1000","unico"
"simple","7804666441060","","Crema Capilar Mflora Argan","1","0","visible","","DISPONIBLES:\n<ul>\n 	<li>Argán: Brillo y suavidad. Control frizz y protección del calor.</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_0611.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","MG0051","","Pack 70 Mascarillas Surtidas","-1","0","visible","pack 70 mascarillas surtidas","<h4><strong>CONTIENE:</strong></h4>\n<ul>\n 	<li>30 mascarillas faciales de tela surtidas</li>\n 	<li>20 parches de colágeno para labios rosados</li>\n 	<li>20 parches para ojos</li>\n</ul>\n&nbsp;","","","taxable","","0","","","0","0","","","","","1","","","26000","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/pack-70-mascarillas-surtidas.png","","","","","","","","","0","","","","","","","","","","",""
"simple","7804666440100","","Aceite Capilar De Ricino Mflora","1","0","visible","Aceite de ricino. 30ml\n\n<strong>Venta mínima 3 unidades.</strong>","<strong>Beneficios para la piel</strong>\n<ul>\n 	<li>Por sus propiedades hidratantes, suavizantes y reparadoras, alivia tanto las pieles delicadas como aquellas que son propensas a las molestias.</li>\n 	<li>Al contener ácido ricinoleico, que es un agente inhibidor del crecimiento de <strong>microbios, le otorga unas propiedades</strong> <strong>purificadoras</strong> .</li>\n</ul>\n<strong>Beneficios para el cabello</strong>\n<ul>\n 	<li><strong>Fortalece el</strong> cabello.</li>\n 	<li>Ayuda al <strong>crecimiento</strong> de cabello.</li>\n</ul>\n<strong>Beneficios para tus uñas y cutículas</strong>\n\nSuavizan y fortalecen las uñas.\n\nCuando frotas un poco de <strong>aceite de ricino </strong>en las cutículas y las uñas (preferiblemente por la noche, cuando termines las tareas diarias), verás como éstas se suavizan y fortalecen, consiguiendo uñas queden fuertes pero flexibles.\n\nEs importante tener en cuenta que al aplicar el aceite en uñas y cutículas, el extracto debe estar sobre ellas durante al menos media hora.\n\n<strong>Beneficios para pestañas y cejas.</strong>\n\nAyuda a fortalecer<strong> tanto las pestañas como las cejas</strong>, haciéndolas más oscuras y acelerando su crecimiento.","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_0620.webp","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","77392666612828","","Bomba Capilar Magia De Unicornio","1","0","visible","","&nbsp;\n\n<strong>•Bomba nutritiva</strong>: Liso, brillante, hidratado y largo.\nContiene: Colágeno, Q-10, Biotina y keratina.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_7916.webp","","","","","","","","","0","","Presentación","Keratina, Nutritiva, Surtido","0","0","","3","600","12","1000","unico"
"simple","77386525354772","","Shampoo Bomba Magia De Unicornio","1","0","visible","&nbsp;\n\n&nbsp;","<strong>Marca copacabana</strong>\n\n<strong>Nutritiva:</strong> Liso, hidratado, brillante y largo.\n\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_7914.webp","","","","","","","","","0","","Presentación","Shampoo Keratina, Shampoo Nutritiva, Surtido","0","0","","3","800","12","1500","unico"
"simple","5901234123457-06","","Cirugía Capilar Copacabana 12 Unid Surtidas","1","0","visible","","KIT DE 12 UNIDADES SURTIDAS DE CIRUGIA CAPILAR COPACABANA.\n<ul>\n 	<li>Etiqueta Rosada Biotina Vitamina E</li>\n 	<li>Etiqueta Marron Cacao Liss</li>\n 	<li>Etiqueta Verde Rizos definidos.</li>\n 	<li>Etiqueta negra tratamiento hidratante nutritivo</li>\n 	<li>Etiqueta Amarilla. Reparación profunda y mantenimiento de alisados</li>\n</ul>\nPresentación 500gr","","","taxable","","1","","","0","0","","","","","1","","","23880","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_0087.webp","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","1","0","","","","","",""
"simple","77323996877887","","Copa Para Lavado De Pincel Classic","1","0","visible","Copa de lavado de pincel. Mínimo de compra 3 unidades.\n\n&nbsp;","","","","taxable","","1","7","","0","0","","","","","1","","","990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/copa-para-lavado-de-pincel-classic.png","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","0","0","","","","","",""
"variable","6882953222128","","Esmalte Permanente Flamenco","1","0","visible","Esmalte permanente max belle. Mínimo de compra 3 unidades.\n\n&nbsp;","16ML\n\nUV-LED\n\nPara pedir colores dejar en comentarios especificando los colores.","","","taxable","","1","31","","0","0","","","","","1","","","","Uñas > Esmaltes, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-1-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-2-1-scaled.jpg","","","","","","","","","0","","Presentación","003, 004, 005, 006, 007, 008, 009, 011, 012, 013, 014, 015, 017, 019, 020, 023, 024, 025, 026, 027, 028, 029, 030, 031, 034, 035, 036, 037, 039, 040, 041, 042, 043, 044, 046, 047, 048, 049, 050, 051, 054, 055, 056, 057, 058, 059, 060, 061, 063, 067, 068, 069, 070, 071, 072, 073, 074, 075, 076, 077, 078, 079, 080, 081, 082, 083, 084, 085, 087, 088, 091, 092, 093, 094, 095, 096, 097, 098, 099, 100, 101, 102, 103, 104, 105, 109, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 162, 163, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 183, 184, 186, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 216, 217, 218, 219, 222, 224, 226, 227, 228, 229, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 250, 252, 253, 254, 256, 258, 259, 260, 261, 263, 264, 265, 268, 269, 270, 271, 272, 273, 274, 276, 277, 278, 279, 280, 282, 283, 284, 285, 287, 288, 289, 290, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 310, 311, 313, 314, 315, 316, 318, 319, 320, 321, 322, 326, 327, 328, 329, 332, 333, 334, 335, 337, 338, 339, 340, 341, 344, 346, 347, 349, 350, 351, 352, 353, 354, 356, 357, 358, 360, 361, 362, 363, 364, 365, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 388, 389, 391, 392, 393, 394, 395, 396, 397, 399, 401, 402, 403, 405, 406, 407, 408, 410, 411, 412, 413, 415, 417, 418, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 432, 434, 435, 437, 439, 440, 442, 443, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 476, 477, 478, 480","1","0","","3","500","12","1000","unico"
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","51","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","52","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","53","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","54","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","55","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","56","","Presentación","","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 003","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","1","","Presentación","003","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 004","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","2","","Presentación","004","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 005","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","3","","Presentación","005","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 006","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","4","","Presentación","006","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 007","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","5","","Presentación","007","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 008","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","6","","Presentación","008","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 009","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","7","","Presentación","009","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 011","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","8","","Presentación","011","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 012","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","9","","Presentación","012","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 013","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","10","","Presentación","013","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 014","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","11","","Presentación","014","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 015","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","12","","Presentación","015","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 017","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","13","","Presentación","017","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 019","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","14","","Presentación","019","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 020","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","15","","Presentación","020","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 023","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","16","","Presentación","023","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 024","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","17","","Presentación","024","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 025","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","18","","Presentación","025","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 026","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","19","","Presentación","026","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 027","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","20","","Presentación","027","","0","","","","","",""
"variation","","","Esmalte Permanente Flamenco - 028","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1990","2990","","","","","","","6882953222128","","","","","","21","","Presentación","028","","0","","","","","",""
