"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8800577015900","","Perfume de hombre Invincible Triumph 100ml","1","0","visible","","Conquista la victoria con cada paso que das. Las notas de salida de pimienta rosa y limón aportan un inicio vibrante y enérgico a esta fragancia. Las notas de corazón de lavanda e incienso equilibran frescura y misticismo, y las notas de fondo de vainilla, tonka y ámbar se funden para dejar una huella cálida, seductora y llena de poder.","","","taxable","","0","0","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/MB030052_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/MB030052_201.jpg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577014828","","Splash Corporal - 318 Max belle","1","0","visible","","Despierta tu poder, vive con intensidad.\nLas notas de salida de yuzu, granada y hielo ofrecen una frescura vibrante y energizante, despertando los sentidos. En el corazón, la peonía, flor de loto y magnolia crean una armonía floral envolvente, llena de elegancia y serenidad. Las notas de fondo de almizcle, caoba y ámbar se combinan para proporcionar una base cálida y sofisticada, dejando una fragancia duradera y cautivadora.\n\nCaracterísticas\n\nFamilia olfativa Floral Frutal.\nFragancia ligera y fresca.\nIdeal para casa, oficina o regalo.\nPerfecto para el día a día, salidas informales o después del baño.","","","taxable","","1","12","","0","0","","","","","1","","","4490","Corporal > Accesorios, Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_2705fb1b-55f7-42da-9b12-68cf834a1dhu.jpeg","","","","","","","","","0","","AROMA","VAINILLA, COCONUT, SEDUCTION, MIDNIGHT","1","0","","3","800","12","1500","unico"
"simple","8800577014781","","Splash Corporal - 314 Max belle","1","0","visible","","Donde la pasión y la elegancia se fusionan. Las notas de salida frutales a fresa, frambuesa, pera, naranja y bergamota aportan alegría y frescura a esta fragancia. Las notas de corazón a peonía, jazmín y flores de azahar del naranjo crean una armonía romántica, y las notas de fondo de pachulí, almizcle blanco, vainilla, musgo y cedro se combinan para crear una fragancia inigualable.\n\nCaracterísticas\n\nFamilia olfativa Chipre Frutal.\nFragancia ligera y fresca.\nIdeal para casa, oficina o regalo.\nPerfecto para el día a día, salidas informales o después del baño.","","","taxable","","1","","","0","0","","","","","1","","","4490","Corporal > Accesorios, Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_eeb0dd52-1ad7-4556-ad9c-83d6183fb4hu.jpeg","","","","","","","","","0","","AROMA","VAINILLA, COCONUT, SEDUCTION, MIDNIGHT","1","0","","3","800","12","1500","unico"
"simple","8800577014651","","Splash Corporal - 301 Max belle","1","0","visible","","Despierta tus sentidos, envuelve tu ser. La flor del cerezo aporta una suavidad floral que evoca frescura y delicadeza. El jazmín, con su esencia exótica y envolvente, se entrelaza creando una armonía rica y sensual. Juntas, florecen en una fragancia única, que combina frescura y profundidad, para una experiencia cautivadora y elegante.\n\nCaracterísticas\n\nFamilia olfativa Floral.\nFragancia ligera y fresca.\nIdeal para casa, oficina o regalo.\nPerfecto para el día a día, salidas informales o después del baño.","","","taxable","","1","","","0","0","","","","","1","","","4490","Corporal > Accesorios, Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/05AC0430-EF16-47B7-9376-5BAranyj4227DC75A.jpeg","","","","","","","","","0","","AROMA","VAINILLA, COCONUT, SEDUCTION, MIDNIGHT","1","0","","3","800","12","1500","unico"
"variable","8800577014606","","Crema de Manos Max belle 100g","1","0","visible","","Crema hidratante para manos, ideal para piel seca y agrietada. Enriquecida con ingredientes humectantes, hidrata profundamente aliviando la sequedad y restaurando la vitalidad.\n\nDisponible en aroma Frutilla y Sandia.","","","taxable","","1","","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_000_20251104_145911.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_001_20251104_145911.jpeg","","","","","","","","","0","","Aroma","FRUTILLA, SANDIA","1","0","","3","500","12","1000","unico"
"variation","","","Crema de Manos Max belle 100g - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","8800577014606","","","","","","1","","Aroma","FRUTILLA","","0","","","","","",""
"variation","","","Crema de Manos Max belle 100g - SANDIA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","8800577014606","","","","","","2","","Aroma","SANDIA","","0","","","","","",""
"simple","8800577011384","","Limpiador Facial con Acido Salicílico Flamenco 120g","1","1","visible","","Previene los granitos y reduce el exceso de grasa.","","","taxable","","1","16","","0","0","","","","","0","","","3900","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-151947.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-151940.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","8800577011391","","Tonico Facial con Acido Salicílico Flamenco 200ml","1","1","visible","","Descubre el Tónico con Ácido Salicílico de Flamenco®, diseñado especialmente para proporcionar una hidratación profunda y duradera. Este producto único restaura la vitalidad de tu piel y refuerza su estructura natural. Su fórmula de rápida absorción penetra en las capas más profundas, promoviendo la regeneración celular y mejorando la elasticidad, mientras suaviza las líneas finas.\n\nIdeal para todo tipo de piel, este tónico combate la flacidez y los signos visibles del envejecimiento, dejándote con una piel firme, suave y luminosa. Con el Tónico con Ácido Salicílico de Flamenco®, podrás experimentar una transformación notable desde la primera aplicación. No esperes más para añadir este aliado esencial en tu rutina de cuidado facial y lucir un rostro radiante y saludable.","","","taxable","","1","15","","0","0","","","","","0","","","4900","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/tonico-acido-salicilico.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-142831.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-142839.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","8800577011407","","Serum Facial con Acido Salicílico Flamenco 30ml","1","1","visible","","Serum Facial Flamenco Ácido Salicílico 30 Ml\n\nInformación:Con contenido de vitamina A y Retinoides, acelera la regeneraciónde colágeno y reduce los poros, disminuye y previene las arrugas ydeja la piel elástica brillante y luminosa.\n\nEl Ácido Salicílico Supramolecular controla la secreción excesiva de aceite de la piel, limpiay hace converger los poros, resuelve los problemas de la tez de color amarillo oscuro y la piel áspera. Una variedad de ácidos de frutas, mantiene la humedad de la piel, mantiene la elasticidad e incrementa la absorción de nutrientes.","","","taxable","","1","12","","0","0","","","","","0","","","4400","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/serum-acido-salicilico.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-145115.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","8800577011421","","Gel Facial con Acido Salicílico Flamenco 20g","1","1","visible","","Calma granos inflamados y reduce rojeces.","","","taxable","","1","22","","0","0","","","","","0","","","4400","Skin Care > Hidratación, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-152708.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-152715.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","8800577011414","","Loción Facial con Acido Salicílico Flamenco 50g","1","1","visible","","Loción con Ácido Salicílico Flamenco® 50 gr\n\nPiel más limpia, suave y libre de imperfecciones\nDi adiós a los poros obstruidos, brotes y textura irregular con el poderoso Sérum con Ácido Salicílico de Flamenco®. Su fórmula de acción profunda penetra en los poros para exfoliar desde el interior, ayudando a combatir imperfecciones, reducir puntos negros y controlar el exceso de grasa sin resecar la piel.","","","taxable","","0","0","","0","0","","","","","0","","","4400","Skin Care > Hidratación > Serums, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-150923.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-150930.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/20251017-150953.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"variable","9750266132373","","Perfume Capilar Everglam 125ml","1","0","visible","","Splash capilar, disponible en 5 aromas diferentes.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/perfume-capilar.webp, https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1130.webp, https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1110.webp, https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1112.webp, https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1111.webp, https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1113-1.webp","","","","","","","","","0","","AROMA","COCO, CHOCO, FRUTAL, CITRUS, FLOWER","1","0","","3","800","12","1500","unico"
"variation","9780266197201","","Perfume Capilar Everglam 125ml - COCO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3200","3790","","","","","","","9750266132373","","","","","","1","","AROMA","COCO","","0","","","","","",""
"variation","9754234771076","","Perfume Capilar Everglam 125ml - CHOCO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3200","3790","","","","","","","9750266132373","","","","","","2","","AROMA","CHOCO","","0","","","","","",""
"variation","","","Perfume Capilar Everglam 125ml - FRUTAL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3200","3790","","","","","","","9750266132373","","","","","","3","","AROMA","FRUTAL","","0","","","","","",""
"variation","9754254899125","","Perfume Capilar Everglam 125ml - CITRUS","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3200","3790","","","","","","","9750266132373","","","","","","4","","AROMA","CITRUS","","0","","","","","",""
"variation","9750254812300","","Perfume Capilar Everglam 125ml - FLOWER","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3200","3790","","","","","","","9750266132373","","","","","","5","","AROMA","FLOWER","","0","","","","","",""
"simple","6323956011673","","Cera en barra capilar bubbalu Uva","1","0","visible","","Barra De Cera Fijadora Para Cabello Bubbaluu\nMantén tu estilo intacto con nuestra Barra de Cera\nFijadora para Cabello. Diseñada para ofrecer una fijación fuerte y duradera, esta cera es ideal para dar forma, controlar el frizz y definir peinados con precisión. Su formato en barra facilita la aplicación directa sobre el cabello, permitiendo retoques rápidos y sin ensuciar las manos.\nFormulada con ingredientes que nutren y protegen, deja el cabello con un acabado natural y moldeable, sin residuos pegajosos. Perfecta para todo tipo de cabello, desde corto hasta largo, esta barra se convierte en un imprescindible para quienes buscan versatilidad y control en su peinado diario.\n\n65gr","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Fijadores","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1446.webp","","","","","","","","","0","","Aromas","uva, frutilla","1","0","","3","500","12","1000","unico"
"variable","7805250710036","","Efecto ojo de gato Iceland Aurora Cherimoya","1","1","visible","Valor por unidad","Dale magia a tus uñas con reflejos aurora que cambian entre tonos helados, verdes azulados y plateados. Brillo espectacular, acabado profesional y larga duración.\nCaracterísticas:\nAcabado brillante, alta duración y resultado profesional.\nOjo de gato Iceland Cherimoya Ideal para looks de otoño/invierno por sus tonos crema cálidos\nEfecto magnético/ojo de gato con aurora\nDurabilidad\nAplicación; pincel liviano, textura media\nCantidad: 12ml","","","taxable","","0","0","","0","0","","","","","0","","","","Uñas > Esmaltes, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/e6e2b998e5112117e7f5d45492e06cf9-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/11/3e74a2ba93f5dfda73ab6841b836c637.png, https://beautygirlmg.cl/wp-content/uploads/2025/11/c40114fc62091a3646bc1be47c81fb6d.png, https://beautygirlmg.cl/wp-content/uploads/2025/11/e47d6c3126f2a9bfa354a8533593fef7.png, https://beautygirlmg.cl/wp-content/uploads/2025/11/e8fce1437c0d4ed91a160cbdf2be3598.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 11, 21, 26, 31, 32, 35, 36, 44, 45, 46, 47, 56, 58, 59, 61, 74, 79, 86, 94, 100, 102, 131, 134, 135, 136, 11, 90, 33, 50","1","0","","","","","",""
"variation","","","Efecto ojo de gato Iceland Aurora Cherimoya - 05","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5000","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/e8fce1437c0d4ed91a160cbdf2be3598.png","","","7805250710036","","","","","","1","","Color","05","","0","","","","","",""
"variation","","","Efecto ojo de gato Iceland Aurora Cherimoya - 04","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5000","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/e47d6c3126f2a9bfa354a8533593fef7.png","","","7805250710036","","","","","","2","","Color","04","","0","","","","","",""
"variation","","","Efecto ojo de gato Iceland Aurora Cherimoya - 03","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5000","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/c40114fc62091a3646bc1be47c81fb6d.png","","","7805250710036","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Efecto ojo de gato Iceland Aurora Cherimoya - 02","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5000","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/3e74a2ba93f5dfda73ab6841b836c637.png","","","7805250710036","","","","","","4","","Color","02","","0","","","","","",""
"variation","","","Efecto ojo de gato Iceland Aurora Cherimoya - 01","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5000","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/e6e2b998e5112117e7f5d45492e06cf9-1.png","","","7805250710036","","","","","","5","","Color","01","","0","","","","","",""
"variable","8800577021154","","Perfume de cartera con colgante VV","1","0","visible","","perfume de cartera con olores exquisitos\n\nPequeño y portátil, diseñado para colgarse en accesorios como carteras, bolsos o llaveros.\n\n35ml","","","taxable","","1","48","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_005_20251119_154010.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_004_20251119_154010.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_003_20251119_154010.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_002_20251119_154010-2.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_001_20251119_154010.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/Photoroom_000_20251119_154010.jpeg","","","","","","","","","0","","AROMA","ROJO, ROSADO, CELESTE, NARANJA, BEIGE, NEGRO","1","0","","3","1000","12","1600","unico"
