"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Extensiones De Pestañas Anjieer Ref:100298 - 14mm","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8588981002982","","","","","","4","","MODELO","14mm","","0","","","","","",""
"variable","760412262167","","Lapiz De Cejas Flamenco","1","0","visible","","LAPIZ DE CEJAS FLAMENCO\n\nExcelente pigmentación para dejar tus cejas perfectas","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje > Cejas, Maquillaje, Maquillaje > Cejas > Sombras-Gel-Lápiz","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/AF9FC859-C176-40B8-9A56-9EECF3065AD1.png, https://beautygirlmg.cl/wp-content/uploads/2024/04/LAPIZ-DE-CEJAS-FLAMENCO--scaled.jpg","","","","","","","","","0","","TONO","NEGRO, MARRON, MARRON OSCURO","1","0","","3","300","12","500","unico"
"variation","","","Lapiz De Cejas Flamenco - NEGRO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","760412262167","","","","","","1","","TONO","NEGRO","","0","","","","","",""
"variation","","","Lapiz De Cejas Flamenco - MARRON","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","760412262167","","","","","","2","","TONO","MARRON","","0","","","","","",""
"variation","","","Lapiz De Cejas Flamenco - MARRON OSCURO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","760412262167","","","","","","3","","TONO","MARRON OSCURO","","0","","","","","",""
"variable","6974549384591","","Exfoliante Corporal Mi Sucka Duo","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;EXFOLIANTE CORPORAL MI SUCKA DUO &quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">EXFOLIANTE CORPORAL MI SUCKA DUO </span>\n<ul>\n 	<li>El Misucka Whipped Body Scrub es un exfoliante corporal batido que elimina suavemente las células muertas de la piel.</li>\n 	<li>Contiene partículas exfoliantes que ayudan a mejorar la textura de la piel, dejándola suave y tersa.</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-DUO-1.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-DUO-2.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-DUO-.png","","","","","","","","","0","","Presentación","COCO DULCE, SANDIA, MENTA Y NARANJA DULCE","1","0","","","","","",""
"variation","","","Exfoliante Corporal Mi Sucka Duo - COCO DULCE","-1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","4990","","","","","","","6974549384591","","","","","","1","","Presentación","COCO DULCE","","0","","","","","",""
"variation","","","Exfoliante Corporal Mi Sucka Duo - SANDIA","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","","","","6974549384591","","","","","","2","","Presentación","SANDIA","","0","","","","","",""
"variation","","","Exfoliante Corporal Mi Sucka Duo - MENTA Y NARANJA DULCE","-1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","4990","","","","","","","6974549384591","","","","","","3","","Presentación","MENTA Y NARANJA DULCE","","0","","","","","",""
"simple","8588988964085","","Brocha De Maquillaje Aplicadora Ref: 96408","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BROCHA DE MAQUILLAJE DIFUMINADORA REF: 96408&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">BROCHA DE MAQUILLAJE DIFUMINADORA REF: 96408</span>\n\nUna <em>brocha</em> para los ojos que permite difuminar y aplicar las sombras fácilmente gracias a sus cerdas súper suaves. Definitivamente, el truco para un look de ojos perfecto","","","taxable","","0","0","","0","0","","","","","1","","","1790","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/BROCHA-DE-MAQUILLAJE-DIFUMINADORA-REF_-96408.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/BROCHA-DE-MAQUILLAJE-DIFUMINADORA-REF_-96408.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/BROCHA-DE-MAQUILLAJE-USO.jpg","","","","","","","","","0","","COLOR","ROSADO, CELESTE","1","0","","3","500","12","1000","unico"
"variable","8588988917814","","Limpiador Facial En Forma De Labios","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LIMPIADOR FACIAL EN FORMA DE LABIOS&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">LIMPIADOR FACIAL EN FORMA DE LABIOS</span>\n\n&nbsp;","","","taxable","","1","9","","0","0","","","","","1","","","","Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/LIMPIADOR-FACIAL-EN-FORMA-DE-LABIOS.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/LIMPIADOR-FACIAL-EN-FORMA-DE-LABIOS3-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/LIMPIADOR-FACIAL-EN-FORMA-DE-LABIOS2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/limpiador.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","250","12","500","unico"
"variation","","","Limpiador Facial En Forma De Labios - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Limpiador Facial En Forma De Labios - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Limpiador Facial En Forma De Labios - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Limpiador Facial En Forma De Labios - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","4","","Color","04","","0","","","","","",""
"variation","","","Limpiador Facial En Forma De Labios - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","5","","Color","05","","0","","","","","",""
"variation","","","Limpiador Facial En Forma De Labios - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1100","","","","","","","8588988917814","","","","","","6","","Color","06","","0","","","","","",""
"variable","6952743800574","","Aceite De Masajes Hidratante Corporal 220Ml","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ACEITE DE MASAJES HIDRATANTE CORPORAL 220ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568769,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">ACEITE DE MASAJES HIDRATANTE CORPORAL 220ML</span>\n\nCon extractos naturales que te ayudan a lucir una piel luminosa y brillante\n\n&nbsp;\n\nCoco agotado","","","taxable","","0","0","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/5.png","","","","","","","","","0","","COLOR","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Aceite De Masajes Hidratante Corporal 220Ml - 01","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3490","","","","","","","6952743800574","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Aceite De Masajes Hidratante Corporal 220Ml - 02","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3490","","","","","","","6952743800574","","","","","","2","","COLOR","02","","0","","","","","",""
"variation","","","Aceite De Masajes Hidratante Corporal 220Ml - 03","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3490","","","","","","","6952743800574","","","","","","3","","COLOR","03","","0","","","","","",""
"simple","841265104283","","Serum Vitamina C Kleancolor 15Ml","1","0","visible","","SERUM VITAMINA C KLEANCOLOR 15ML\n\n•disminuye arrugas, poros y líneas finas\n\n•reafirma\n\n•luminosidad\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","1990","2990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_4291-1.webp, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3864.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6903072423910","","Crema Rejuvenecedora Antiacne Beau Visage 80Ml","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;CREMA REJUVENECEDORA ANTIACNE BEAU VISAGE 80ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14849,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12}"">CREMA REJUVENECEDORA ANTIACNE BEAU VISAGE 80ML</span>\n\nCon un aroma suave y fresco esta crema mantendrá tu piel hidratada, suave y con un aspecto saludable combate las manchas del acné refresca y y regula los niveles de grasa en la piel\n\nCon sus extracto de plantas nuestra crema anti-acne rejuvenecedora te ayudará a desvanecer las manchas del acne, equilibra la grasa en la piel además y muy suave y refrescante\n\n&nbsp;","","","taxable","","0","","","0","0","","","","","1","","","4990","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3849.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3851.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3855.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3852.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3850.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","6903072409761","","Crema Facial Dia Beau Visage 53Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;CREMA REJUVENECEDORA ANTIACNE BEAU VISAGE 80ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14849,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:12}"">CREMA FACIAL DIA BEAU VISAGE 53ML</span>\n\nHidrata, ilumina y cuida tu rostro con nuestras nuevas cremas faciales\nNuestra crema facial de extracto de pepino para el día\n¡Cada día es un buen día para cuidar tu piel!\n\n&nbsp;","","","taxable","","1","1","","0","0","","","","","1","","","4990","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3921.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3922.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","6903072423903","","Espuma Limpiadora Facial Beau Visage","1","0","visible","","ESPUMA LIMPIADORA FACIAL BEAU VISAGE\n\nUsa nuestra Espuma Limpiadora Anti-Acné diariamente como parte de tu rutina de cuidado de la piel para obtener los mejores resultados.\nHumedece tu rostro con agua tibia.\nAplica una pequeña cantidad de espuma en la palma de tu mano.\nMasajea suavemente la espuma sobre el rostro con movimientos circulares.\nEnjuaga con agua tibia y seca con palmaditas suaves.\n\nLimpiar la piel es uno de los pasos mas importantes en un buena rutina de skincare y nuestra espuma limpiadora anti-acné sin duda la aliada perfecta te ayuda a realizar una limpieza profunda removiendo impurezas y suciedad de la piel mientras la prepara para recibir la crema secante, el serum y nuestra nueva crema\n\n&nbsp;","","","taxable","","1","6","","0","0","","","","","1","","","4500","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3842.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3843.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3844.webp","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","6903072409464","","Crema Facial Noche Beau Visage 53Ml","-1","0","visible","","CREMA FACIAL NOCHE BEAU VISAGE 53ML\n\nRegenera tu piel\nCombate la resequedad\nNutrición intensa\nÚsala diariamente !\nCrema suave, con componentes activos integrados para que tu piel descanse y con un agradable aroma.\n\n&nbsp;","","","taxable","","0","","","0","0","","","","","1","","","4990","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_3837.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","760412262464","","Aplicador De Labios Set De 50Unid","1","0","visible","","APLICADOR DE LABIOS SET DE 50UNID\n\nFácil de usar: las varillas para lápiz labial miden 9 cm de largo, con un mango de plástico de alta calidad y un cepillo de algodón suave, cómodo de usar y almacenar.\nMango suave, sin rebabas, de buena longitud y agarre cómodo para una buena forma de los labios.\nViene con cepillos de labios desechables multifunción, lo que elimina la necesidad de lavarlos. De un solo uso para una mayor higiene\nCabezal de cepillo de alta calidad: las varillas de brillo de lápiz labial tienen cerdas suaves, útiles para lograr un color completo y uniforme en tus labios.","","","taxable","","1","3","","0","0","","","","","1","","","2200","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_4284-1.jpg","","","","","","","","","0","","COLOR","ROSA, AZUL, VERDE, MORADO","1","0","","3","500","12","1000","unico"
"simple","MG0090","","Set De Cepillo De Lifting De Pestañas 12Pcs","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;CEPILLO DE LIFTING DE PESTAÑAS REF:71949&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14591,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16776960},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">CEPILLOS DE LIFTING DE PESTAÑAS </span>\n\nSet de 12 cepillos de lifting de pestañas\n\nSon ideales para laminación de cejas y lifting de pestañas. Tiene el tamaño perfecto para peinar uniformemente el vello de las pestañas y cejas.\n\nEs la herramienta perfecta para cepillar las cejas hacia arriba durante el procedimiento de laminación de las cejas.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","1990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/IMG_4602.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/IMG_4604.jpg","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","400","12","900","unico"
"variable","7822456152088","","Cintillo Spa Lazo Con Malla","1","0","visible","","Cintillos spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/CINTILLO-SPA-LAZO-CON-MALLA.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/CINTILLO-SPA-LAZO-CON-MALLA.png","","","","","","","","","0","","COLOR","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Cintillo Spa Lazo Con Malla - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456152088","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Cintillo Spa Lazo Con Malla - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456152088","","","","","","2","","COLOR","02","","0","","","","","",""
"variation","","","Cintillo Spa Lazo Con Malla - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456152088","","","","","","3","","COLOR","03","","0","","","","","",""
"variation","","","Cintillo Spa Lazo Con Malla - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456152088","","","","","","4","","COLOR","04","","0","","","","","",""
"variable","7822456146124","","Cintillo Spa De Lazo Con Perlas","1","0","visible","","Cintillos spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","69","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/CINTILLO-SPA-DE-LAZO-CON-PERLAS.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/CINTILLO-SPA-DE-LAZO-CON-PERLAS.png","","","","","","","","","0","","COLOR","01, 02, 03, 04, 05","1","0","","3","500","12","1000","unico"
"variation","","","Cintillo Spa De Lazo Con Perlas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456146124","","","","","","0","","COLOR","01","","0","","","","","",""
"variation","","","Cintillo Spa De Lazo Con Perlas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456146124","","","","","","0","","COLOR","02","","0","","","","","",""
"variation","","","Cintillo Spa De Lazo Con Perlas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7822456146124","","","","","","0","","COLOR","03","","0","","","","","",""
