"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","9576721234211","","Botox Capilar Expert Line Monoi 500ml","1","0","visible","&nbsp;\n\nSi necesita una sola variedad escribir al Whatsapp.","<ul>\n 	<li>Monoi: Prolonga alisado, liso nutritivo, brillo y suavidad</li>\n 	<li>Presentación botox 500gr</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/IMG_9538.webp","","","","","","","","","0","","Presentación","Marroqui, Ricino, Argán, Jojoba&Argan, Monoi, Surtido","0","0","","3","800","12","1500","unico"
"simple","9578821049436","","Shampoo Expert Line Monoi","1","0","visible","","Shampoo expert line by everglam.\n<ul>\n 	<li>Monoi: Prolonga alisado, liso nutritivo, brillo y suavidad</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-031.jpg","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","9578821086509","","Shampoo Expert Line Jojoba & Argan","1","0","visible","","Shampoo expert line by everglam.\n<ul>\n 	<li>Argan&amp;jojoba: Efecto satinado, máxima suavidad, extra brillo y regenerador</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-036.jpg","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","9578821021517","","Shampoo Expert Line Argan","1","0","visible","","Shampoo expert line by everglam.\n<ul>\n 	<li>Argán: Bio hidratación, reparación total, antifrizz y brillo</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-034.jpg","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","9576721047888","","Shampoo Expert Line marroqui","1","0","visible","","Shampoo expert line by everglam.\n<ul>\n 	<li>Marroqui: Extra nutritivo, sellador de punta, brillo máximo y antifrizz</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-038.jpg","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","77386334946566","","Shampoo Bomba keratina unicornio copacabana","1","0","visible","","<strong>Keratina</strong>: Fortalecimiento y protección. Para todos los tipos de cabello.\n\nVEGANO | CRUELTY FREE\n\nSin sal- PH 5,5\n\n500ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_7911.webp","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","77386350660310","","Acondicionador Bomba de Keratina","1","0","visible","","<strong>Keratina</strong>: Fortalecimiento y protección. Para todos los tipos de cabello.\n\nVEGANO | CRUELTY FREE\n\nSin sal- PH 5,5\n\n500ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/IMG_7912.webp","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0","","3","800","12","1500","unico"
"simple","77386488583648","","Bomba de keratina magia unicornio copacabana","1","0","visible","","&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_7918.webp","","","","","","","","","0","","Presentación","Keratina, Nutritiva, Surtido","0","0","","3","800","12","1500","unico"
"simple","9576721073063","","Acondicionador Expert Line Monoi","1","0","visible","","Un acondicionador de la línea experta para un cabello suave y saludable.","","","taxable","","1","","","0","0","","","","","0","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-032.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","9577821025433","","Acondicionador Expert Line Marroqui","1","0","visible","","Un acondicionador de la línea experta para un cabello suave y saludable.","","","taxable","","1","","","0","0","","","","","0","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-039.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","9576721249758","","Acondicionador Expert Line Jojoba & Argan","1","0","visible","","Un acondicionador de la línea experta para un cabello suave y saludable.","","","taxable","","1","","","0","0","","","","","0","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-037.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","9571981120519","","Acondicionador Expert Line Argan","1","0","visible","","Un acondicionador de la línea experta para un cabello suave y saludable.","","","taxable","","1","","","0","0","","","","","0","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-035.jpg","","","","","","","","","0","","","","","","","3","800","","","unico"
"simple","6323956010638","","Crema Capilar Bomba Nutritiva Bubbaluu Uva 500ml","1","0","visible","Valor por unidad","Crema Capilar Bomba Nutritiva Bubbaluu 500ml Reania.y\n\nDeja tu cabello largo y fuerte, es antioxidante, sella suaviza y fortalece la cuticula capiar. Previene las puntas abiertas y quebradizas\n\nBeneficios:\n\nBrillo intenso, suavidad, hidratacion profunda. Estimula el crecimiento, elimina el frizz.\n\nSin sal, ni preservantes\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello, Cabello > Mascarillas","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_2220.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956011031","","Crema Capilar Bomba Nutritiva Bubbaluu Frutilla  500ml Reania.y","1","0","visible","Valor por unidad","Crema Capilar Bomba Nutritiva Bubbaluu 500ml Reania.y\n\nDeja tu cabello largo y fuerte, es antioxidante, sella suaviza y fortalece la cuticula capiar. Previene las puntas abiertas y quebradizas\n\nBeneficios:\n\nBrillo intenso, suavidad, hidratacion profunda. Estimula el crecimiento, elimina el frizz.\n\nSin sal, ni preservantes\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello, Cabello > Mascarillas","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_9814.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010874","","Serum capilar Bubbaluu Frutilla Reania.y 30ml","1","0","visible","Valor por unidad","Serum capilar Bubbaluu Reania.y 30ml\n\nDiseñado para transformar tu cabello, sellando puntas abiertas y combatiendo el frizz. Su fórmula ligera y no grasa penetra profundamente en cada hebra, proporcionando hidratación y protección.\n\n<strong>Beneficios:</strong>\n<ul>\n 	<li><strong>Sellado de Puntas:</strong> Previene las puntas abiertas, manteniendo el cabello sano y bonito.</li>\n 	<li><strong>Antifrizz:</strong> Controla el frizz incluso en condiciones de alta humedad, logrando un acabado suave y pulido.</li>\n 	<li><strong>Brillo Intenso:</strong> Proporciona un brillo saludable que resalta la belleza natural de tu cabello.</li>\n 	<li><strong>Fácil Aplicación:</strong> Su textura ligera se absorbe rápidamente, permitiendo un peinado fácil y sin enredos.</li>\n</ul>\n<strong>Modo de Uso:</strong>\n\nAplica una pequeña cantidad de serum en las manos y distribúyelo uniformemente en el cabello seco o húmedo, enfocándote en las puntas. No es necesario enjuagar. Peina como de costumbre y disfruta de un cabello radiante y libre de frizz.\n\n<strong>Ideal para:</strong> Todo tipo de cabellos, especialmente aquellos propensos al frizz y las puntas abiertas.\n\n¡Dale a tu cabello el cuidado que se merece con este serum capilar transformador!","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/11/IMG_3030.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010782","","Serum capilar Bubbaluu Uva  Reania.y 30ml","1","0","visible","Valor por unidad","Serum capilar Bubbaluu Reania.y 30ml\n\nDiseñado para transformar tu cabello, sellando puntas abiertas y combatiendo el frizz. Su fórmula ligera y no grasa penetra profundamente en cada hebra, proporcionando hidratación y protección.\n\n<strong>Beneficios:</strong>\n<ul>\n 	<li><strong>Sellado de Puntas:</strong> Previene las puntas abiertas, manteniendo el cabello sano y bonito.</li>\n 	<li><strong>Antifrizz:</strong> Controla el frizz incluso en condiciones de alta humedad, logrando un acabado suave y pulido.</li>\n 	<li><strong>Brillo Intenso:</strong> Proporciona un brillo saludable que resalta la belleza natural de tu cabello.</li>\n 	<li><strong>Fácil Aplicación:</strong> Su textura ligera se absorbe rápidamente, permitiendo un peinado fácil y sin enredos.</li>\n</ul>\n<strong>Modo de Uso:</strong>\n\nAplica una pequeña cantidad de serum en las manos y distribúyelo uniformemente en el cabello seco o húmedo, enfocándote en las puntas. No es necesario enjuagar. Peina como de costumbre y disfruta de un cabello radiante y libre de frizz.\n\n<strong>Ideal para:</strong> Todo tipo de cabellos, especialmente aquellos propensos al frizz y las puntas abiertas.\n\n¡Dale a tu cabello el cuidado que se merece con este serum capilar transformador!","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/11/IMG_3032.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010843","","Crema de peinar Bubbaluu Tutti Frutti Reania.y 250ml","1","0","visible","","Crema de peinar Bubbaluu Reania.y 250ml\n\nLa crema para peinar de la línea <strong>Bubbaluu</strong> en presentación de <strong>250 ml</strong> ofrece un cuidado capilar que combina <strong>hidratación</strong> y <strong>brillo</strong>, realzando la belleza del cabello con el poder del <strong>ácido hialurónico</strong> y la ausencia de sal. Disponible en dos irresistibles aromas, <strong>uva</strong> y <strong>tutti frutti</strong>, esta crema aporta un toque fresco y juvenil.\n\nEl envase tiene un diseño colorido y atractivo, que refleja la esencia divertida de la marca. Cada fragancia tiene un esquema de color único: el aroma a uva se presenta en tonos morados, mientras que el aroma tutti frutti se distingue por su combinación de amarillo y rosa. La forma ergonómica del frasco facilita su uso y manipulación, y su tapa es ideal para una dosificación cómoda y precisa. Perfecto para quienes buscan un producto práctico, eficiente y con un aroma que los hará destacar.","","","taxable","","1","","","0","0","","","","","1","","","3690","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/11/IMG_2211.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956011574","","Desenredante Capilar Bubbaluu Tutti Frutti","1","0","visible","","Desenredante Bubbaluu 250ml\n\nSpray acondicionador. Se aplica en cabello húmedo o seco antes del cepillado dejando un cabello suave y manejable.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3183.webp","","","","","","","","","0","","AROMA","TUTTIFRUTTI, UVA, FRUTILLA","1","0","","3","700","12","1600","unico"
"simple","6323956011628","","Desenredante Capilar Bubbaluu Frutilla","1","0","visible","","Desenredante Bubbaluu 250ml\n\nSpray acondicionador. Se aplica en cabello húmedo o seco antes del cepillado dejando un cabello suave y manejable.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3184.webp","","","","","","","","","0","","AROMA","TUTTIFRUTTI, UVA, FRUTILLA","1","0","","3","700","12","1600","unico"
"simple","6323956011437","","Thermo Protector Bubbaluu Uva","1","0","visible","","Thermo protector Bubbaluu 250ml\n\nProtección UV- Brillo radiante.\n\nAplicar de manera uniforme sobre el cabello húmedo o seco. Ideal para hacer brushing o alisados con plancha.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello, Cabello > Protectores térmicos","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3180.webp","","","","","","","","","0","","AROMA","TUTTIFRUTTI, UVA, FRUTILLA","1","0","","3","700","12","1600","unico"
"simple","6323956011215","","Thermo Protector Bubbaluu Frutilla","1","0","visible","","Thermo protector Bubbaluu 250ml\n\nProtección UV- Brillo radiante.\n\nAplicar de manera uniforme sobre el cabello húmedo o seco. Ideal para hacer brushing o alisados con plancha.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello, Cabello > Protectores térmicos","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/08/IMG_3179.webp","","","","","","","","","0","","AROMA","TUTTIFRUTTI, UVA, FRUTILLA","1","0","","3","700","12","1600","unico"
"simple","74949877655529","","Shampoo Colorante Marrón Max belle 400ml","1","0","visible","","Nuestro shampoo colorante garantiza una cobertura del 100% de las canas, ofreciendo una solución efectiva para mantener un tono vibrante del cabello en casa. Su fórmula de acción rápida y altamente pigmentada asegura resultados duraderos, dejando el cabello suave, brillante y con un color renovado en cada lavado.\n\nCaracterísticas\nCobertura total de canas con coloración rápida y efectiva.\nResultados duraderos con brillo e hidratación intensa.\nApto para cabello, barba y bigote.\nFortalece y protege la fibra capilar.\nCruelty free y libre de parabenos.","","","taxable","","1","13","","0","0","","","","","1","","","6990","Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040376_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040376_2.jpg","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","3","500","12","2000","unico"
"simple","74949801809643","","Shampoo Colorante Café Max belle 400ml","1","0","visible","","Nuestro shampoo colorante garantiza una cobertura del 100% de las canas, ofreciendo una solución efectiva para mantener un tono vibrante del cabello en casa. Su fórmula de acción rápida y altamente pigmentada asegura resultados duraderos, dejando el cabello suave, brillante y con un color renovado en cada lavado.\n\nCaracterísticas\nCobertura total de canas con coloración rápida y efectiva.\nResultados duraderos con brillo e hidratación intensa.\nApto para cabello, barba y bigote.\nFortalece y protege la fibra capilar.\nCruelty free y libre de parabenos.","","","taxable","","1","9","","0","0","","","","","1","","","6990","Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040377_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040377_2.jpg","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","3","500","12","2000","unico"
"simple","6323956011055","","Pigmento Colores Fantasía Bubbaluu 280ml Azul","1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9918.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","6323956011130","","Pigmento Colores Fantasía Bubbaluu 280ml Rosado","1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9922.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","6323956011093","","Pigmento Colores Fantasía Bubbaluu 280ml Verde","1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_2218.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","6323956011109","","Pigmento Colores Fantasía Bubbaluu 280ml Turquesa","1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_2219.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","77445484869518","","Crema de Peinar Bubbaluu 300ml Tutti Frutti","1","0","visible","Valor por unidad","<h1>Crema de Peinar Bubbaluu 300ml</h1>\nAnti-esponjoso, anti-humedad, aporta brillo y suavidad, no es pegajoso, anti-frizz, rizos definidos con movimiento natural. Sin enjuague.\n\nMantiene tus rulos hidratados, nutre en profundidad, manteniendo el volumen, reduce el frizz, suaviza e hidrata.","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/05/IMG_2685.webp","","","","","","","","","0","","Aroma","Uva, Tuttifrutti","1","0","","3","700","12","1600","unico"
"simple","6323956010959","","Perfume capilar Shimmer Bubbaluu Uva","1","0","visible","","Spray iluminador Shimmer para cabello disponible en dos variedades.\n\nProducto capilar diseñado para darle a tu cabello brillo deslumbrante y una suavidad irresistible. Su formula avanzada no solo potencia el brillo natural, sino que también hidrata, dejando cada hebra suave, sedosa y llena de vida.\n\nProducto para todo tipo de cabellos.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4990","Cabello > Accesorios, Cabello, Corporal, Corporal > Splash","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/04/40bb2587-8f34-498f-af57-11f41f38c000.jpg","","","","","","","","","0","","AROMA - COLOR","SILVER - TUTTIFRUTTI, GOLD - UVA","1","0","","3","1000","12","2200","unico"
"simple","6323956011611","","Cera en barra capilar bubbalu Frutilla","1","0","visible","","Barra De Cera Fijadora Para Cabello Bubbaluu\nMantén tu estilo intacto con nuestra Barra de Cera\nFijadora para Cabello. Diseñada para ofrecer una fijación fuerte y duradera, esta cera es ideal para dar forma, controlar el frizz y definir peinados con precisión. Su formato en barra facilita la aplicación directa sobre el cabello, permitiendo retoques rápidos y sin ensuciar las manos.\nFormulada con ingredientes que nutren y protegen, deja el cabello con un acabado natural y moldeable, sin residuos pegajosos. Perfecta para todo tipo de cabello, desde corto hasta largo, esta barra se convierte en un imprescindible para quienes buscan versatilidad y control en su peinado diario.\n\n65gr","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Fijadores","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/11/IMG_1445.webp","","","","","","","","","0","","Aromas","uva, frutilla","1","0","","3","500","12","1000","unico"
"simple","6323956011048","","Pigmento Colores Fantasía Bubbaluu 280ml Fucsia","1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9919.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","6323956011079","","Pigmento Colores Fantasía Bubbaluu 280ml Morado","-1","0","visible","","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","0","","","0","0","","","","","1","","","4500","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9920.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
